Week,gives
2011-01-02 - 2011-01-08,38
2011-01-09 - 2011-01-15,43
2011-01-16 - 2011-01-22,40
2011-01-23 - 2011-01-29,48
2011-01-30 - 2011-02-05,38
2011-02-06 - 2011-02-12,44
2011-02-13 - 2011-02-19,61
2011-02-20 - 2011-02-26,48
2011-02-27 - 2011-03-05,43
2011-03-06 - 2011-03-12,47
2011-03-13 - 2011-03-19,41
2011-03-20 - 2011-03-26,57
2011-03-27 - 2011-04-02,49
2011-04-03 - 2011-04-09,55
2011-04-10 - 2011-04-16,42
2011-04-17 - 2011-04-23,52
2011-04-24 - 2011-04-30,54
2011-05-01 - 2011-05-07,57
2011-05-08 - 2011-05-14,61
2011-05-15 - 2011-05-21,54
2011-05-22 - 2011-05-28,48
2011-05-29 - 2011-06-04,49
2011-06-05 - 2011-06-11,49
2011-06-12 - 2011-06-18,50
2011-06-19 - 2011-06-25,42
2011-06-26 - 2011-07-02,50
2011-07-03 - 2011-07-09,45
2011-07-10 - 2011-07-16,65
2011-07-17 - 2011-07-23,58
2011-07-24 - 2011-07-30,60
2011-07-31 - 2011-08-06,60
2011-08-07 - 2011-08-13,46
2011-08-14 - 2011-08-20,43
2011-08-21 - 2011-08-27,42
2011-08-28 - 2011-09-03,40
2011-09-04 - 2011-09-10,45
2011-09-11 - 2011-09-17,42
2011-09-18 - 2011-09-24,36
2011-09-25 - 2011-10-01,43
2011-10-02 - 2011-10-08,37
2011-10-09 - 2011-10-15,44
2011-10-16 - 2011-10-22,47
2011-10-23 - 2011-10-29,37
2011-10-30 - 2011-11-05,47
2011-11-06 - 2011-11-12,45
2011-11-13 - 2011-11-19,44
2011-11-20 - 2011-11-26,47
2011-11-27 - 2011-12-03,47
2011-12-04 - 2011-12-10,43
2011-12-11 - 2011-12-17,44
2011-12-18 - 2011-12-24,37
2011-12-25 - 2011-12-31,52
2012-01-01 - 2012-01-07,46
2012-01-08 - 2012-01-14,38
2012-01-15 - 2012-01-21,60
2012-01-22 - 2012-01-28,48
2012-01-29 - 2012-02-04,48
2012-02-05 - 2012-02-11,47
2012-02-12 - 2012-02-18,54
2012-02-19 - 2012-02-25,54
2012-02-26 - 2012-03-03,40
2012-03-04 - 2012-03-10,51
2012-03-11 - 2012-03-17,46
2012-03-18 - 2012-03-24,49
2012-03-25 - 2012-03-31,43
2012-04-01 - 2012-04-07,57
2012-04-08 - 2012-04-14,53
2012-04-15 - 2012-04-21,47
2012-04-22 - 2012-04-28,46
2012-04-29 - 2012-05-05,51
2012-05-06 - 2012-05-12,45
2012-05-13 - 2012-05-19,43
2012-05-20 - 2012-05-26,51
2012-05-27 - 2012-06-02,41
2012-06-03 - 2012-06-09,56
2012-06-10 - 2012-06-16,63
2012-06-17 - 2012-06-23,64
2012-06-24 - 2012-06-30,45
2012-07-01 - 2012-07-07,55
2012-07-08 - 2012-07-14,42
2012-07-15 - 2012-07-21,54
2012-07-22 - 2012-07-28,55
2012-07-29 - 2012-08-04,48
2012-08-05 - 2012-08-11,54
2012-08-12 - 2012-08-18,48
2012-08-19 - 2012-08-25,44
2012-08-26 - 2012-09-01,54
2012-09-02 - 2012-09-08,51
2012-09-09 - 2012-09-15,53
2012-09-16 - 2012-09-22,51
2012-09-23 - 2012-09-29,52
2012-09-30 - 2012-10-06,50
2012-10-07 - 2012-10-13,48
2012-10-14 - 2012-10-20,52
2012-10-21 - 2012-10-27,44
2012-10-28 - 2012-11-03,53
2012-11-04 - 2012-11-10,41
2012-11-11 - 2012-11-17,50
2012-11-18 - 2012-11-24,50
2012-11-25 - 2012-12-01,40
2012-12-02 - 2012-12-08,57
2012-12-09 - 2012-12-15,43
2012-12-16 - 2012-12-22,42
2012-12-23 - 2012-12-29,48
2012-12-30 - 2013-01-05,46
2013-01-06 - 2013-01-12,45
2013-01-13 - 2013-01-19,50
2013-01-20 - 2013-01-26,40
